1763494666.653355 server started (58139): version 3.5a, socket /private/tmp/tmux-502/default, protocol 8
1763494666.653425 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:40 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8132
1763494666.653439 using libevent 2.1.12-stable select
1763494666.653454 using utf8proc 2.11.1
1763494666.653462 using ncurses 6.5 20240427
1763494666.696362 yylex_token: end at WS
1763494666.696364 yylex_token: -N5
1763494666.696366 yylex_token: end at WS
1763494666.696368 yylex_token: -X
1763494666.696369 yylex_token: end at WS
1763494666.696371 yylex_token: scroll-up
1763494666.696375 cmd_parse_build_commands 0:0: bind
1763494666.696377 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.696379 cmd_parse_build_commands 0:2: WheelUpPane
1763494666.696380 cmd_parse_build_commands 0:3 0:0: select-pane
1763494666.696382 cmd_parse_build_commands 0:3 1:0: send
1763494666.696384 cmd_parse_build_commands 0:3 1:1: -N5
1763494666.696386 cmd_parse_build_commands 0:3 1:2: -X
1763494666.696388 cmd_parse_build_commands 0:3 1:3: scroll-up
1763494666.696390 cmd_parse_build_commands 0:0: select-pane
1763494666.696392 cmd_parse_build_commands 1:0: send
1763494666.696394 cmd_parse_build_commands 1:1: -N5
1763494666.696395 cmd_parse_build_commands 1:2: -X
1763494666.696397 cmd_parse_build_commands 1:3: scroll-up
1763494666.696400 args_parse: flags end at 1 of 1
1763494666.696402 args_parse_flags: next -N5
1763494666.696404 args_parse_flag_argument: -N = 5
1763494666.696406 args_parse_flags: next -X
1763494666.696408 args_parse_flags: -X
1763494666.696410 args_parse_flags: next scroll-up
1763494666.696412 args_parse: flags end at 3 of 4
1763494666.696413 args_parse: 3 = scroll-up (type STRING)
1763494666.696418 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1763494666.696420 args_parse_flags: next -Tcopy-mode-vi
1763494666.696422 args_parse_flag_argument: -T = copy-mode-vi
1763494666.696423 args_parse_flags: next WheelUpPane
1763494666.696425 args_parse: flags end at 2 of 4
1763494666.696427 args_parse: 2 = WheelUpPane (type STRING)
1763494666.696431 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-up (type COMMANDS)
1763494666.696437 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1763494666.696440 cmdq_get_command: [bind-key/0x14914c2b0] group 2601
1763494666.696442 cmdq_append <global>: [bind-key/0x14914c2b0]
1763494666.696444 yylex_token: end at WS
1763494666.696446 yylex_token: bind
1763494666.696448 yylex_token: end at WS
1763494666.696450 yylex_token: -Tcopy-mode-vi
1763494666.696452 yylex_token: end at WS
1763494666.696454 yylex_token: WheelDownPane
1763494666.696456 yylex_token: end at ;
1763494666.696457 yylex_token: select-pane
1763494666.696459 yylex_token: end at WS
1763494666.696461 yylex_token: send
1763494666.696463 yylex_token: end at WS
1763494666.696464 yylex_token: -N5
1763494666.696466 yylex_token: end at WS
1763494666.696468 yylex_token: -X
1763494666.696470 yylex_token: end at WS
1763494666.696471 yylex_token: scroll-down
1763494666.696474 cmd_parse_build_commands 0:0: bind
1763494666.696475 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.696477 cmd_parse_build_commands 0:2: WheelDownPane
1763494666.696479 cmd_parse_build_commands 0:3 0:0: select-pane
1763494666.696481 cmd_parse_build_commands 0:3 1:0: send
1763494666.696483 cmd_parse_build_commands 0:3 1:1: -N5
1763494666.696485 cmd_parse_build_commands 0:3 1:2: -X
1763494666.696486 cmd_parse_build_commands 0:3 1:3: scroll-down
1763494666.696489 cmd_parse_build_commands 0:0: select-pane
1763494666.696491 cmd_parse_build_commands 1:0: send
1763494666.696492 cmd_parse_build_commands 1:1: -N5
1763494666.696494 cmd_parse_build_commands 1:2: -X
1763494666.696496 cmd_parse_build_commands 1:3: scroll-down
1763494666.696498 args_parse: flags end at 1 of 1
1763494666.696501 args_parse_flags: next -N5
1763494666.696503 args_parse_flag_argument: -N = 5
1763494666.696505 args_parse_flags: next -X
1763494666.696507 args_parse_flags: -X
1763494666.696511 args_parse_flags: next scroll-down
1763494666.696512 args_parse: flags end at 3 of 4
1763494666.696514 args_parse: 3 = scroll-down (type STRING)
1763494666.696519 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1763494666.696521 args_parse_flags: next -Tcopy-mode-vi
1763494666.696523 args_parse_flag_argument: -T = copy-mode-vi
1763494666.696524 args_parse_flags: next WheelDownPane
1763494666.696526 args_parse: flags end at 2 of 4
1763494666.696528 args_parse: 2 = WheelDownPane (type STRING)
1763494666.696532 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-down (type COMMANDS)
1763494666.696538 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1763494666.696541 cmdq_get_command: [bind-key/0x14914c510] group 2610
1763494666.696543 cmdq_append <global>: [bind-key/0x14914c510]
1763494666.696545 yylex_token: end at WS
1763494666.696547 yylex_token: bind
1763494666.696549 yylex_token: end at WS
1763494666.696551 yylex_token: -Tcopy-mode-vi
1763494666.696553 yylex_token: end at WS
1763494666.696555 yylex_token: DoubleClick1Pane
1763494666.696557 yylex_token: end at ;
1763494666.696559 yylex_token: select-pane
1763494666.696561 yylex_token: end at WS
1763494666.696562 yylex_token: send
1763494666.696564 yylex_token: end at WS
1763494666.696566 yylex_token: -X
1763494666.696568 yylex_token: end at ;
1763494666.696569 yylex_token: select-word
1763494666.696571 yylex_token: end at WS
1763494666.696573 yylex_token: run
1763494666.696575 yylex_token: end at ;
1763494666.696577 yylex_token: -d0.3
1763494666.696579 yylex_token: end at WS
1763494666.696580 yylex_token: send
1763494666.696582 yylex_token: end at WS
1763494666.696584 yylex_token: -X
1763494666.696586 yylex_token: end at WS
1763494666.696588 yylex_token: copy-pipe-and-cancel
1763494666.696590 cmd_parse_build_commands 0:0: bind
1763494666.696592 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.696594 cmd_parse_build_commands 0:2: DoubleClick1Pane
1763494666.696596 cmd_parse_build_commands 0:3 0:0: select-pane
1763494666.696597 cmd_parse_build_commands 0:3 1:0: send
1763494666.696599 cmd_parse_build_commands 0:3 1:1: -X
1763494666.696601 cmd_parse_build_commands 0:3 1:2: select-word
1763494666.696603 cmd_parse_build_commands 0:3 2:0: run
1763494666.696605 cmd_parse_build_commands 0:3 2:1: -d0.3
1763494666.696607 cmd_parse_build_commands 0:3 3:0: send
1763494666.696608 cmd_parse_build_commands 0:3 3:1: -X
1763494666.696610 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1763494666.696613 cmd_parse_build_commands 0:0: select-pane
1763494666.696614 cmd_parse_build_commands 1:0: send
1763494666.696616 cmd_parse_build_commands 1:1: -X
1763494666.696618 cmd_parse_build_commands 1:2: select-word
1763494666.696620 cmd_parse_build_commands 2:0: run
1763494666.696622 cmd_parse_build_commands 2:1: -d0.3
1763494666.696623 cmd_parse_build_commands 3:0: send
1763494666.696625 cmd_parse_build_commands 3:1: -X
1763494666.696627 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1763494666.696629 args_parse: flags end at 1 of 1
1763494666.696632 args_parse_flags: next -X
1763494666.696634 args_parse_flags: -X
1763494666.696636 args_parse_flags: next select-word
1763494666.696637 args_parse: flags end at 2 of 3
1763494666.696639 args_parse: 2 = select-word (type STRING)
1763494666.696642 args_parse_flags: next -d0.3
1763494666.696644 args_parse_flag_argument: -d = 0.3
1763494666.696646 args_parse: flags end at 2 of 2
1763494666.696649 args_parse_flags: next -X
1763494666.696651 args_parse_flags: -X
1763494666.696652 args_parse_flags: next copy-pipe-and-cancel
1763494666.696654 args_parse: flags end at 2 of 3
1763494666.696656 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1763494666.696662 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1763494666.696664 args_parse_flags: next -Tcopy-mode-vi
1763494666.696666 args_parse_flag_argument: -T = copy-mode-vi
1763494666.696668 args_parse_flags: next DoubleClick1Pane
1763494666.696672 args_parse: flags end at 2 of 4
1763494666.696674 args_parse: 2 = DoubleClick1Pane (type STRING)
1763494666.696679 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1763494666.696688 cmd_parse_build_commands: bind-key -T copy-mode-vi DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1763494666.696691 cmdq_get_command: [bind-key/0x14914d0e0] group 2619
1763494666.696693 cmdq_append <global>: [bind-key/0x14914d0e0]
1763494666.696695 yylex_token: end at WS
1763494666.696697 yylex_token: bind
1763494666.696699 yylex_token: end at WS
1763494666.696701 yylex_token: -Tcopy-mode-vi
1763494666.696703 yylex_token: end at WS
1763494666.696705 yylex_token: TripleClick1Pane
1763494666.696707 yylex_token: end at ;
1763494666.696709 yylex_token: select-pane
1763494666.696711 yylex_token: end at WS
1763494666.696713 yylex_token: send
1763494666.696714 yylex_token: end at WS
1763494666.696716 yylex_token: -X
1763494666.696718 yylex_token: end at ;
1763494666.696720 yylex_token: select-line
1763494666.696722 yylex_token: end at WS
1763494666.696723 yylex_token: run
1763494666.696725 yylex_token: end at ;
1763494666.696727 yylex_token: -d0.3
1763494666.696729 yylex_token: end at WS
1763494666.696731 yylex_token: send
1763494666.696732 yylex_token: end at WS
1763494666.696734 yylex_token: -X
1763494666.696737 yylex_token: end at WS
1763494666.696738 yylex_token: copy-pipe-and-cancel
1763494666.696741 cmd_parse_build_commands 0:0: bind
1763494666.696743 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.696744 cmd_parse_build_commands 0:2: TripleClick1Pane
1763494666.696746 cmd_parse_build_commands 0:3 0:0: select-pane
1763494666.696748 cmd_parse_build_commands 0:3 1:0: send
1763494666.696750 cmd_parse_build_commands 0:3 1:1: -X
1763494666.696752 cmd_parse_build_commands 0:3 1:2: select-line
1763494666.696754 cmd_parse_build_commands 0:3 2:0: run
1763494666.696756 cmd_parse_build_commands 0:3 2:1: -d0.3
1763494666.696757 cmd_parse_build_commands 0:3 3:0: send
1763494666.696759 cmd_parse_build_commands 0:3 3:1: -X
1763494666.696761 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1763494666.696763 cmd_parse_build_commands 0:0: select-pane
1763494666.696765 cmd_parse_build_commands 1:0: send
1763494666.696767 cmd_parse_build_commands 1:1: -X
1763494666.696769 cmd_parse_build_commands 1:2: select-line
1763494666.696770 cmd_parse_build_commands 2:0: run
1763494666.696772 cmd_parse_build_commands 2:1: -d0.3
1763494666.696774 cmd_parse_build_commands 3:0: send
1763494666.696776 cmd_parse_build_commands 3:1: -X
1763494666.696777 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1763494666.696780 args_parse: flags end at 1 of 1
1763494666.696783 args_parse_flags: next -X
1763494666.696785 args_parse_flags: -X
1763494666.696786 args_parse_flags: next select-line
1763494666.696788 args_parse: flags end at 2 of 3
1763494666.696790 args_parse: 2 = select-line (type STRING)
1763494666.696793 args_parse_flags: next -d0.3
1763494666.696803 args_parse_flag_argument: -d = 0.3
1763494666.696805 args_parse: flags end at 2 of 2
1763494666.696808 args_parse_flags: next -X
1763494666.696810 args_parse_flags: -X
1763494666.696812 args_parse_flags: next copy-pipe-and-cancel
1763494666.696813 args_parse: flags end at 2 of 3
1763494666.696815 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1763494666.696821 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1763494666.696823 args_parse_flags: next -Tcopy-mode-vi
1763494666.696825 args_parse_flag_argument: -T = copy-mode-vi
1763494666.696827 args_parse_flags: next TripleClick1Pane
1763494666.696828 args_parse: flags end at 2 of 4
1763494666.696830 args_parse: 2 = TripleClick1Pane (type STRING)
1763494666.696836 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1763494666.696845 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1763494666.696851 cmdq_get_command: [bind-key/0x14914d680] group 2630
1763494666.696853 cmdq_append <global>: [bind-key/0x14914d680]
1763494666.696855 yylex_token: end at WS
1763494666.696857 yylex_token: bind
1763494666.696859 yylex_token: end at WS
1763494666.696861 yylex_token: -Tcopy-mode-vi
1763494666.696863 yylex_token: end at WS
1763494666.696864 yylex_token: BSpace
1763494666.696866 yylex_token: end at WS
1763494666.696868 yylex_token: send
1763494666.696870 yylex_token: end at WS
1763494666.696872 yylex_token: -X
1763494666.696874 yylex_token: end at WS
1763494666.696875 yylex_token: cursor-left
1763494666.696878 cmd_parse_build_commands 0:0: bind
1763494666.696879 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.696881 cmd_parse_build_commands 0:2: BSpace
1763494666.696883 cmd_parse_build_commands 0:3 0:0: send
1763494666.696885 cmd_parse_build_commands 0:3 0:1: -X
1763494666.696887 cmd_parse_build_commands 0:3 0:2: cursor-left
1763494666.696889 cmd_parse_build_commands 0:0: send
1763494666.696891 cmd_parse_build_commands 0:1: -X
1763494666.696893 cmd_parse_build_commands 0:2: cursor-left
1763494666.696895 args_parse_flags: next -X
1763494666.696897 args_parse_flags: -X
1763494666.696899 args_parse_flags: next cursor-left
1763494666.696901 args_parse: flags end at 2 of 3
1763494666.696902 args_parse: 2 = cursor-left (type STRING)
1763494666.696906 cmd_parse_build_commands: send-keys -X cursor-left
1763494666.696907 args_parse_flags: next -Tcopy-mode-vi
1763494666.696909 args_parse_flag_argument: -T = copy-mode-vi
1763494666.696911 args_parse_flags: next BSpace
1763494666.696913 args_parse: flags end at 2 of 4
1763494666.696915 args_parse: 2 = BSpace (type STRING)
1763494666.696918 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1763494666.696923 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1763494666.696926 cmdq_get_command: [bind-key/0x14914d9d0] group 2641
1763494666.696927 cmdq_append <global>: [bind-key/0x14914d9d0]
1763494666.696929 yylex_token: end at WS
1763494666.696931 yylex_token: bind
1763494666.696933 yylex_token: end at WS
1763494666.696935 yylex_token: -Tcopy-mode-vi
1763494666.696937 yylex_token: end at WS
1763494666.696939 yylex_token: NPage
1763494666.696940 yylex_token: end at WS
1763494666.696942 yylex_token: send
1763494666.696944 yylex_token: end at WS
1763494666.696946 yylex_token: -X
1763494666.696948 yylex_token: end at WS
1763494666.696949 yylex_token: page-down
1763494666.696951 cmd_parse_build_commands 0:0: bind
1763494666.696953 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.696955 cmd_parse_build_commands 0:2: NPage
1763494666.696957 cmd_parse_build_commands 0:3 0:0: send
1763494666.696959 cmd_parse_build_commands 0:3 0:1: -X
1763494666.696961 cmd_parse_build_commands 0:3 0:2: page-down
1763494666.696963 cmd_parse_build_commands 0:0: send
1763494666.696965 cmd_parse_build_commands 0:1: -X
1763494666.696966 cmd_parse_build_commands 0:2: page-down
1763494666.696969 args_parse_flags: next -X
1763494666.696971 args_parse_flags: -X
1763494666.696973 args_parse_flags: next page-down
1763494666.696974 args_parse: flags end at 2 of 3
1763494666.696976 args_parse: 2 = page-down (type STRING)
1763494666.696979 cmd_parse_build_commands: send-keys -X page-down
1763494666.696981 args_parse_flags: next -Tcopy-mode-vi
1763494666.696983 args_parse_flag_argument: -T = copy-mode-vi
1763494666.696985 args_parse_flags: next NPage
1763494666.696987 args_parse: flags end at 2 of 4
1763494666.696989 args_parse: 2 = NPage (type STRING)
1763494666.696991 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1763494666.696997 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1763494666.696999 cmdq_get_command: [bind-key/0x14914dd60] group 2649
1763494666.697001 cmdq_append <global>: [bind-key/0x14914dd60]
1763494666.697003 yylex_token: end at WS
1763494666.697005 yylex_token: bind
1763494666.697009 yylex_token: end at WS
1763494666.697011 yylex_token: -Tcopy-mode-vi
1763494666.697013 yylex_token: end at WS
1763494666.697014 yylex_token: PPage
1763494666.697016 yylex_token: end at WS
1763494666.697018 yylex_token: send
1763494666.697020 yylex_token: end at WS
1763494666.697021 yylex_token: -X
1763494666.697023 yylex_token: end at WS
1763494666.697025 yylex_token: page-up
1763494666.697027 cmd_parse_build_commands 0:0: bind
1763494666.697029 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.697031 cmd_parse_build_commands 0:2: PPage
1763494666.697033 cmd_parse_build_commands 0:3 0:0: send
1763494666.697035 cmd_parse_build_commands 0:3 0:1: -X
1763494666.697036 cmd_parse_build_commands 0:3 0:2: page-up
1763494666.697039 cmd_parse_build_commands 0:0: send
1763494666.697040 cmd_parse_build_commands 0:1: -X
1763494666.697042 cmd_parse_build_commands 0:2: page-up
1763494666.697045 args_parse_flags: next -X
1763494666.697046 args_parse_flags: -X
1763494666.697048 args_parse_flags: next page-up
1763494666.697050 args_parse: flags end at 2 of 3
1763494666.697052 args_parse: 2 = page-up (type STRING)
1763494666.697055 cmd_parse_build_commands: send-keys -X page-up
1763494666.697057 args_parse_flags: next -Tcopy-mode-vi
1763494666.697059 args_parse_flag_argument: -T = copy-mode-vi
1763494666.697060 args_parse_flags: next PPage
1763494666.697062 args_parse: flags end at 2 of 4
1763494666.697064 args_parse: 2 = PPage (type STRING)
1763494666.697067 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1763494666.697073 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1763494666.697075 cmdq_get_command: [bind-key/0x14914e180] group 2657
1763494666.697077 cmdq_append <global>: [bind-key/0x14914e180]
1763494666.697079 yylex_token: end at WS
1763494666.697080 yylex_token: bind
1763494666.697083 yylex_token: end at WS
1763494666.697084 yylex_token: -Tcopy-mode-vi
1763494666.697086 yylex_token: end at WS
1763494666.697088 yylex_token: Up
1763494666.697090 yylex_token: end at WS
1763494666.697091 yylex_token: send
1763494666.697093 yylex_token: end at WS
1763494666.697095 yylex_token: -X
1763494666.697097 yylex_token: end at WS
1763494666.697098 yylex_token: cursor-up
1763494666.697101 cmd_parse_build_commands 0:0: bind
1763494666.697102 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.697104 cmd_parse_build_commands 0:2: Up
1763494666.697106 cmd_parse_build_commands 0:3 0:0: send
1763494666.697108 cmd_parse_build_commands 0:3 0:1: -X
1763494666.697110 cmd_parse_build_commands 0:3 0:2: cursor-up
1763494666.697112 cmd_parse_build_commands 0:0: send
1763494666.697114 cmd_parse_build_commands 0:1: -X
1763494666.697115 cmd_parse_build_commands 0:2: cursor-up
1763494666.697118 args_parse_flags: next -X
1763494666.697120 args_parse_flags: -X
1763494666.697121 args_parse_flags: next cursor-up
1763494666.697123 args_parse: flags end at 2 of 3
1763494666.697125 args_parse: 2 = cursor-up (type STRING)
1763494666.697128 cmd_parse_build_commands: send-keys -X cursor-up
1763494666.697130 args_parse_flags: next -Tcopy-mode-vi
1763494666.697132 args_parse_flag_argument: -T = copy-mode-vi
1763494666.697133 args_parse_flags: next Up
1763494666.697135 args_parse: flags end at 2 of 4
1763494666.697137 args_parse: 2 = Up (type STRING)
1763494666.697140 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1763494666.697145 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1763494666.697148 cmdq_get_command: [bind-key/0x14914e600] group 2665
1763494666.697149 cmdq_append <global>: [bind-key/0x14914e600]
1763494666.697151 yylex_token: end at WS
1763494666.697153 yylex_token: bind
1763494666.697155 yylex_token: end at WS
1763494666.697157 yylex_token: -Tcopy-mode-vi
1763494666.697159 yylex_token: end at WS
1763494666.697160 yylex_token: Down
1763494666.697162 yylex_token: end at WS
1763494666.697164 yylex_token: send
1763494666.697166 yylex_token: end at WS
1763494666.697167 yylex_token: -X
1763494666.697169 yylex_token: end at WS
1763494666.697171 yylex_token: cursor-down
1763494666.697175 cmd_parse_build_commands 0:0: bind
1763494666.697177 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.697179 cmd_parse_build_commands 0:2: Down
1763494666.697181 cmd_parse_build_commands 0:3 0:0: send
1763494666.697183 cmd_parse_build_commands 0:3 0:1: -X
1763494666.697185 cmd_parse_build_commands 0:3 0:2: cursor-down
1763494666.697187 cmd_parse_build_commands 0:0: send
1763494666.697189 cmd_parse_build_commands 0:1: -X
1763494666.697190 cmd_parse_build_commands 0:2: cursor-down
1763494666.697193 args_parse_flags: next -X
1763494666.697195 args_parse_flags: -X
1763494666.697196 args_parse_flags: next cursor-down
1763494666.697198 args_parse: flags end at 2 of 3
1763494666.697200 args_parse: 2 = cursor-down (type STRING)
1763494666.697203 cmd_parse_build_commands: send-keys -X cursor-down
1763494666.697205 args_parse_flags: next -Tcopy-mode-vi
1763494666.697207 args_parse_flag_argument: -T = copy-mode-vi
1763494666.697208 args_parse_flags: next Down
1763494666.697210 args_parse: flags end at 2 of 4
1763494666.697212 args_parse: 2 = Down (type STRING)
1763494666.697215 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1763494666.697220 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1763494666.697223 cmdq_get_command: [bind-key/0x14914ea30] group 2673
1763494666.697225 cmdq_append <global>: [bind-key/0x14914ea30]
1763494666.697227 yylex_token: end at WS
1763494666.697228 yylex_token: bind
1763494666.697230 yylex_token: end at WS
1763494666.697232 yylex_token: -Tcopy-mode-vi
1763494666.697234 yylex_token: end at WS
1763494666.697236 yylex_token: Left
1763494666.697238 yylex_token: end at WS
1763494666.697239 yylex_token: send
1763494666.697241 yylex_token: end at WS
1763494666.697243 yylex_token: -X
1763494666.697245 yylex_token: end at WS
1763494666.697246 yylex_token: cursor-left
1763494666.697249 cmd_parse_build_commands 0:0: bind
1763494666.697250 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.697252 cmd_parse_build_commands 0:2: Left
1763494666.697254 cmd_parse_build_commands 0:3 0:0: send
1763494666.697256 cmd_parse_build_commands 0:3 0:1: -X
1763494666.697258 cmd_parse_build_commands 0:3 0:2: cursor-left
1763494666.697260 cmd_parse_build_commands 0:0: send
1763494666.697262 cmd_parse_build_commands 0:1: -X
1763494666.697264 cmd_parse_build_commands 0:2: cursor-left
1763494666.697266 args_parse_flags: next -X
1763494666.697268 args_parse_flags: -X
1763494666.697270 args_parse_flags: next cursor-left
1763494666.697271 args_parse: flags end at 2 of 3
1763494666.697273 args_parse: 2 = cursor-left (type STRING)
1763494666.697276 cmd_parse_build_commands: send-keys -X cursor-left
1763494666.697278 args_parse_flags: next -Tcopy-mode-vi
1763494666.697280 args_parse_flag_argument: -T = copy-mode-vi
1763494666.697282 args_parse_flags: next Left
1763494666.697283 args_parse: flags end at 2 of 4
1763494666.697285 args_parse: 2 = Left (type STRING)
1763494666.697288 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1763494666.697293 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1763494666.697296 cmdq_get_command: [bind-key/0x14914ee90] group 2681
1763494666.697298 cmdq_append <global>: [bind-key/0x14914ee90]
1763494666.697300 yylex_token: end at WS
1763494666.697301 yylex_token: bind
1763494666.697303 yylex_token: end at WS
1763494666.697305 yylex_token: -Tcopy-mode-vi
1763494666.697307 yylex_token: end at WS
1763494666.697309 yylex_token: Right
1763494666.697311 yylex_token: end at WS
1763494666.697312 yylex_token: send
1763494666.697314 yylex_token: end at WS
1763494666.697316 yylex_token: -X
1763494666.697318 yylex_token: end at WS
1763494666.697320 yylex_token: cursor-right
1763494666.697322 cmd_parse_build_commands 0:0: bind
1763494666.697324 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.697325 cmd_parse_build_commands 0:2: Right
1763494666.697327 cmd_parse_build_commands 0:3 0:0: send
1763494666.697329 cmd_parse_build_commands 0:3 0:1: -X
1763494666.697331 cmd_parse_build_commands 0:3 0:2: cursor-right
1763494666.697336 cmd_parse_build_commands 0:0: send
1763494666.697337 cmd_parse_build_commands 0:1: -X
1763494666.697339 cmd_parse_build_commands 0:2: cursor-right
1763494666.697342 args_parse_flags: next -X
1763494666.697343 args_parse_flags: -X
1763494666.697345 args_parse_flags: next cursor-right
1763494666.697347 args_parse: flags end at 2 of 3
1763494666.697349 args_parse: 2 = cursor-right (type STRING)
1763494666.697352 cmd_parse_build_commands: send-keys -X cursor-right
1763494666.697354 args_parse_flags: next -Tcopy-mode-vi
1763494666.697356 args_parse_flag_argument: -T = copy-mode-vi
1763494666.697358 args_parse_flags: next Right
1763494666.697359 args_parse: flags end at 2 of 4
1763494666.697361 args_parse: 2 = Right (type STRING)
1763494666.697364 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1763494666.697369 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1763494666.697372 cmdq_get_command: [bind-key/0x14914f2e0] group 2689
1763494666.697374 cmdq_append <global>: [bind-key/0x14914f2e0]
1763494666.697376 yylex_token: end at WS
1763494666.697377 yylex_token: bind
1763494666.697380 yylex_token: end at WS
1763494666.697381 yylex_token: -Tcopy-mode-vi
1763494666.697383 yylex_token: end at WS
1763494666.697385 yylex_token: M-x
1763494666.697387 yylex_token: end at WS
1763494666.697389 yylex_token: send
1763494666.697390 yylex_token: end at WS
1763494666.697392 yylex_token: -X
1763494666.697394 yylex_token: end at WS
1763494666.697396 yylex_token: jump-to-mark
1763494666.697398 cmd_parse_build_commands 0:0: bind
1763494666.697400 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1763494666.697402 cmd_parse_build_commands 0:2: M-x
1763494666.697404 cmd_parse_build_commands 0:3 0:0: send
1763494666.697405 cmd_parse_build_commands 0:3 0:1: -X
1763494666.697407 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1763494666.697409 cmd_parse_build_commands 0:0: send
1763494666.697411 cmd_parse_build_commands 0:1: -X
1763494666.697413 cmd_parse_build_commands 0:2: jump-to-mark
1763494666.697416 args_parse_flags: next -X
1763494666.697417 args_parse_flags: -X
1763494666.697419 args_parse_flags: next jump-to-mark
1763494666.697421 args_parse: flags end at 2 of 3
1763494666.697423 args_parse: 2 = jump-to-mark (type STRING)
1763494666.697426 cmd_parse_build_commands: send-keys -X jump-to-mark
1763494666.697428 args_parse_flags: next -Tcopy-mode-vi
1763494666.697430 args_parse_flag_argument: -T = copy-mode-vi
1763494666.697431 args_parse_flags: next M-x
1763494666.697433 args_parse: flags end at 2 of 4
1763494666.697435 args_parse: 2 = M-x (type STRING)
1763494666.697438 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1763494666.697443 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1763494666.697446 cmdq_get_command: [bind-key/0x14914f790] group 2697
1763494666.697447 cmdq_append <global>: [bind-key/0x14914f790]
1763494666.697449 yylex_token: end at WS
1763494666.697451 yylex_token: bind
1763494666.697453 yylex_token: end at WS
1763494666.697455 yylex_token: -Tcopy-mode-vi
1763494666.697457 yylex_token: end at WS
1763494666.697459 yylex_token: C-Up
1763494666.697460 yylex_token: end at WS
1763494666.697462 yylex_token: send
1763494666.697464 yylex_token: end at WS
1763494666.697466 yylex_token: -X
1763494666.697467 yylex_token: end at WS
